title,artist,lyrics,emotion,link
Wonderwall,Oasis,"Today is gonna be the day. That they're gonna throw it back to you. By now you should've somehow. Realized what you gotta do. I don't believe that anybody. Feels the way I do, about you now. Backbeat, the word was on the street. That the fire in your heart is out. I'm sure you've heard it all before. But you never really had a doubt. I don't believe that anybody.",surprise,https://youtu.be/bx1Bh8ZvH84
Bohemian Rhapsody,Queen,"Is this the real life? Is this just fantasy? Caught in a landslide, no escape from reality. Open your eyes, look up to the skies and see. I'm just a poor boy, I need no sympathy. Because I'm easy come, easy go, little high, little low. Any way the wind blows doesn't really matter to me, to me. Mama, just killed a man. Put a gun against his head, pulled my trigger, now he's dead.",surprise,https://www.youtube.com/watch?v=fJ9rUzIMcZQ
Take On Me,A-ha,"Talking away. I don't know what I'm to say I'll say it anyway. Today's another day to find you. Shying away. I'll be coming for your love, okay? Take on me (take on me). Take me on (take on me). I'll be gone. In a day or two. So needless to say. I'm odds and ends but I'll be stumbling away. Slowly learning that life is okay. Say after me. It's no better to be safe than sorry.",surprise,https://www.youtube.com/watch?v=djV11Xbc914
Somebody That I Used to Know,Gotye ft. Kimbra,"Now and then I think of when we were together. Like when you said you felt so happy you could die. Told myself that you were right for me. But felt so lonely in your company. But that was love and it's an ache I still remember. You can get addicted to a certain kind of sadness. Like resignation to the end, always the end. So when we found that we could not make sense. Well you said that we would still be friends.",surprise,https://www.youtube.com/watch?v=8UVNT4wvIGY
Virtual Insanity,Jamiroquai,What we're living in (let me tell ya). It's a wonder man can eat at all. When things are big that should be small. Who can tell what magic spells. We'll be doing for us. I'm giving all my love to this world. Only to be told. I can't see. I can't breathe. No more will we be. And nothing's going to change the way we live. 'Cause we can always take but never give. And now that things are changing for the worse.,surprise,https://youtu.be/4JkIs37a2JE
Feel Good Inc.,Gorillaz,"City's breaking down on a camel's back. They just have to go 'cause they don't know whack. So all you fill the streets it's appealing to see. You won't get out the county, 'cause you're bad and free. You got a new horizon it's ephemeral style. A melancholy town where we never smile. And all I wanna hear is the message beep. My dreams, they got a kissing. 'Cause I don't get sleep, no.",surprise,https://youtu.be/HyHNuVaZJ-k
Black Hole Sun,Soundgarden,"In my eyes, indisposed. In disguises no one knows. Hides the face, lies the snake. The sun in my disgrace. Boiling heat, summer stench. 'Neath the black the sky looks dead. Call my name through the cream. And I'll hear you scream again. Black hole sun. Won't you come. And wash away the rain. Black hole sun. Won't you come. Won't you come.",surprise,https://youtu.be/3mbBbFH9fAg
Radioactive,Imagine Dragons,"I'm waking up to ash and dust. I wipe my brow and I sweat my rust. I'm breathing in the chemicals. I'm breaking in, shaping up, then checking out on the prison bus. This is it, the apocalypse. Whoa. I'm waking up, I feel it in my bones. Enough to make my systems blow. Welcome to the new age, to the new age. Welcome to the new age, to the new age. Whoa, oh, oh, oh, oh, whoa, oh, oh, oh.",surprise,https://youtu.be/ktvTqknDobU
Paranoid Android,Radiohead,"Please could you stop the noise, I'm trying to get some rest. From all the unborn chicken voices in my head. What's that...? (I may be paranoid, but not an android). What's that...? (I may be paranoid, but not an android). When I am king, you will be first against the wall. With your opinion which is of no consequence at all. What's that...? (I may be paranoid, but no android).",surprise,https://youtu.be/fHI8X4OXW-Q
Space Oddity,David Bowie,"Ground Control to Major Tom. Ground Control to Major Tom. Take your protein pills and put your helmet on. Ground Control to Major Tom (ten, nine, eight, seven, six). Commencing countdown, engines on (five, four, three). Check ignition and may God's love be with you (two, one, liftoff). This is Ground Control to Major Tom. You've really made the grade.",surprise,https://youtu.be/iYYRH4apXDo
Video Killed The Radio Star,The Buggles,I heard you on the wireless back in fifty two. Lying awake intent at tuning in on you. If I was young it didn't stop you coming through. Oh-a oh-a. They took the credit for your second symphony. Rewritten by machine and new technology. And now I understand the problems you can see. Oh-a oh-a. I met your children. Oh-a oh-a. What did you tell them? Video killed the radio star.,surprise,https://youtu.be/W8r-tXRLazs
Mr. Blue Sky,Electric Light Orchestra,"Sun is shinin' in the sky. There ain't a cloud in sight. It's stopped rainin' everybody's in the play. And don't you know. It's a beautiful new day, hey hey. Runnin' down the avenue. See how the sun shines brightly in the city. On the streets where once was pity. Mr. Blue Sky is living here today, hey hey. Mr. Blue Sky please tell us why. You had to hide away for so long.",surprise,https://youtu.be/s7ZTvev_m6U
Starman,David Bowie,"Didn't know what time it was and the lights were low. I leaned back on my radio. Some cat was layin' down some rock 'n' roll. 'Lotta soul, he said. Then the loudsound did seem to fade. Came back like a slow voice on a wave of phase. That weren't no DJ, that was hazy cosmic jive. There's a starman waiting in the sky. He'd like to come and meet us. But he thinks he'd blow our minds.",surprise,https://youtu.be/sX_IivmY8L8
Under the Bridge,Red Hot Chili Peppers,"Sometimes I feel like I don't have a partner. Sometimes I feel like my only friend. Is the city I live in, the city of angels. Lonely as I am, together we cry. I drive on her streets 'cause she's my companion. I walk through her hills 'cause she knows who I am. She sees my good deeds and she kisses me windy. I never worry, now that is a lie. I don't ever want to feel like I did that day.",surprise,https://youtu.be/GLvohMXgcsc
